,Time,Routers
0,5,1
1,9,2
2,13,3
3,17,4
4,21,8
5,60,8
6,61,8
7,62,8
8,63,8
9,64,7
10,65,7
11,66,7
12,67,8
13,67,7
14,68,6
15,69,6
16,70,6
17,71,7
18,71,6
19,72,5
20,73,5
21,74,5
22,75,6
23,75,5
24,76,1
25,77,1
26,78,1
27,79,5
28,79,1
29,83,1
30,98,1
31,102,5
32,106,9
33,144,9
34,145,9
35,146,9
36,147,9
37,148,5
38,149,5
39,150,5
40,151,9
41,151,5
42,152,1
43,153,1
44,154,1
45,155,5
46,155,1
47,159,1
48,200,1
49,204,2
50,208,3
51,212,7
52,250,7
53,251,7
54,252,7
55,253,7
56,254,6
57,255,6
58,256,6
59,257,7
60,257,6
61,258,5
62,259,5
63,260,5
64,261,6
65,261,5
66,262,1
67,263,1
68,264,1
69,265,5
70,265,1
71,269,1
72,304,1
73,308,2
74,312,3
75,316,4
76,320,8
77,356,8
78,357,8
79,358,8
80,359,8
81,360,7
82,361,7
83,362,7
84,363,8
85,363,7
86,364,6
87,365,6
88,366,6
89,367,7
90,367,6
91,368,5
92,369,5
93,370,5
94,371,6
95,371,5
96,372,1
97,373,1
98,374,1
99,375,5
100,375,1
101,379,1
102,402,1
103,406,2
104,410,6
105,448,6
106,449,6
107,450,6
108,451,6
109,452,5
110,453,5
111,454,5
112,455,6
113,455,5
114,456,1
115,457,1
116,458,1
117,459,5
118,459,1
119,463,1
120,488,1
121,492,2
122,530,2
123,531,2
124,532,2
125,533,2
126,534,1
127,535,1
128,536,1
129,537,2
130,537,1
131,541,1
132,554,1
133,558,2
134,562,3
135,566,4
136,570,8
137,606,8
138,607,8
139,608,8
140,609,8
141,610,7
142,611,7
143,612,7
144,613,8
145,613,7
146,614,6
147,615,6
148,616,6
149,617,7
150,617,6
151,618,5
152,619,5
153,620,5
154,621,6
155,621,5
156,622,1
157,623,1
158,624,1
159,625,5
160,625,1
161,629,1
162,640,1
163,644,2
164,680,2
165,681,2
166,682,2
167,683,2
168,684,1
169,685,1
170,686,1
171,687,2
172,687,1
173,691,1
174,726,1
175,730,2
176,734,3
177,738,7
178,742,11
179,746,15
180,784,15
181,785,15
182,786,15
183,787,15
184,788,14
185,789,14
186,790,14
187,791,15
188,791,14
189,792,13
190,793,13
191,794,13
192,795,14
193,795,13
194,796,9
195,797,9
196,798,9
197,799,13
198,799,9
199,800,5
200,801,5
201,802,5
202,803,9
203,803,5
204,804,1
205,805,1
206,806,1
207,807,5
208,807,1
209,811,1
210,826,1
211,830,2
212,834,3
213,838,4
214,842,8
215,846,12
216,884,12
217,885,12
218,886,12
219,887,12
220,888,11
221,889,11
222,890,11
223,891,12
224,891,11
225,892,10
226,893,10
227,894,10
228,895,11
229,895,10
230,896,9
231,897,9
232,898,9
233,899,10
234,899,9
235,900,5
236,901,5
237,902,5
238,903,9
239,903,5
240,904,1
241,905,1
242,906,1
243,907,5
244,907,1
245,911,1
246,930,1
247,934,2
248,938,6
249,942,10
250,980,10
251,981,10
252,982,10
253,983,10
254,984,9
255,985,9
256,986,9
257,987,10
258,987,9
259,988,5
260,989,5
261,990,5
262,991,9
263,991,5
264,992,1
265,993,1
266,994,1
267,995,5
268,995,1
269,999,1
270,1016,1
271,1020,5
272,1058,5
273,1059,5
274,1060,5
275,1061,5
276,1062,1
277,1063,1
278,1064,1
279,1065,5
280,1065,1
281,1069,1
282,1086,1
283,1090,5
284,1094,9
285,1098,13
286,1136,13
287,1137,13
288,1138,13
289,1139,13
290,1140,9
291,1141,9
292,1142,9
293,1143,13
294,1143,9
295,1144,5
296,1145,5
297,1146,5
298,1147,9
299,1147,5
300,1148,1
301,1149,1
302,1150,1
303,1151,5
304,1151,1
305,1155,1
306,1188,1
307,1192,2
308,1196,3
309,1200,7
310,1204,11
311,1242,11
312,1243,11
313,1244,11
314,1245,11
315,1246,10
316,1247,10
317,1248,10
318,1249,11
319,1249,10
320,1250,9
321,1251,9
322,1252,9
323,1253,10
324,1253,9
325,1254,5
326,1255,5
327,1256,5
328,1257,9
329,1257,5
330,1258,1
331,1259,1
332,1260,1
333,1261,5
334,1261,1
335,1265,1
336,1280,1
337,1284,2
338,1288,6
339,1292,10
340,1296,14
341,1334,14
342,1335,14
343,1336,14
344,1337,14
345,1338,13
346,1339,13
347,1340,13
348,1341,14
349,1341,13
350,1342,9
351,1343,9
352,1344,9
353,1345,13
354,1345,9
355,1346,5
356,1347,5
357,1348,5
358,1349,9
359,1349,5
360,1350,1
361,1351,1
362,1352,1
363,1353,5
364,1353,1
365,1357,1
366,1374,1
367,1378,2
368,1382,6
369,1418,6
370,1419,6
371,1420,6
372,1421,6
373,1422,5
374,1423,5
375,1424,5
376,1425,6
377,1425,5
378,1426,1
379,1427,1
380,1428,1
381,1429,5
382,1429,1
383,1433,1
384,1466,1
385,1470,2
386,1474,3
387,1478,7
388,1482,11
389,1486,15
390,1522,15
391,1523,15
392,1524,15
393,1525,15
394,1526,14
395,1527,14
396,1528,14
397,1529,15
398,1529,14
399,1530,13
400,1531,13
401,1532,13
402,1533,14
403,1533,13
404,1534,9
405,1535,9
406,1536,9
407,1537,13
408,1537,9
409,1538,5
410,1539,5
411,1540,5
412,1541,9
413,1541,5
414,1542,1
415,1543,1
416,1544,1
417,1545,5
418,1545,1
419,1549,1
420,1568,1
421,1572,5
422,1608,5
423,1609,5
424,1610,5
425,1611,5
426,1612,1
427,1613,1
428,1614,1
429,1615,5
430,1615,1
431,1619,1
432,1634,1
433,1638,2
434,1674,2
435,1675,2
436,1676,2
437,1677,2
438,1678,1
439,1679,1
440,1680,1
441,1681,2
442,1681,1
443,1685,1
444,1718,1
445,1722,2
446,1726,3
447,1730,7
448,1766,7
449,1767,7
450,1768,7
451,1769,7
452,1770,6
453,1771,6
454,1772,6
455,1773,7
456,1773,6
457,1774,5
458,1775,5
459,1776,5
460,1777,6
461,1777,5
462,1778,1
463,1779,1
464,1780,1
465,1781,5
466,1781,1
467,1785,1
468,1812,1
469,1816,2
470,1820,3
471,1824,4
472,1862,4
473,1863,4
474,1864,4
475,1865,4
476,1866,3
477,1867,3
478,1868,3
479,1869,4
480,1869,3
481,1870,2
482,1871,2
483,1872,2
484,1873,3
485,1873,2
486,1874,1
487,1875,1
488,1876,1
489,1877,2
490,1877,1
491,1881,1
492,1920,1
493,1924,2
494,1960,2
495,1961,2
496,1962,2
497,1963,2
498,1964,1
499,1965,1
500,1966,1
501,1967,2
502,1967,1
503,1971,1
504,1982,1
505,1986,2
506,1990,3
507,1994,4
508,1998,8
509,2002,12
510,2038,12
511,2039,12
512,2040,12
513,2041,12
514,2042,11
515,2043,11
516,2044,11
517,2045,12
518,2045,11
519,2046,10
520,2047,10
521,2048,10
522,2049,11
523,2049,10
524,2050,9
525,2051,9
526,2052,9
527,2053,10
528,2053,9
529,2054,5
530,2055,5
531,2056,5
532,2057,9
533,2057,5
534,2058,1
535,2059,1
536,2060,1
537,2061,5
538,2061,1
539,2065,1
540,2104,1
541,2142,1
542,2143,1
543,2144,1
544,2145,1
545,2149,1
546,2160,1
547,2164,2
548,2168,3
549,2172,7
550,2176,11
551,2212,11
552,2213,11
553,2214,11
554,2215,11
555,2216,10
556,2217,10
557,2218,10
558,2219,11
559,2219,10
560,2220,9
561,2221,9
562,2222,9
563,2223,10
564,2223,9
565,2224,5
566,2225,5
567,2226,5
568,2227,9
569,2227,5
570,2228,1
571,2229,1
572,2230,1
573,2231,5
574,2231,1
575,2235,1
576,2260,1
577,2264,2
578,2268,3
579,2272,7
580,2276,11
581,2312,11
582,2313,11
583,2314,11
584,2315,11
585,2316,10
586,2317,10
587,2318,10
588,2319,11
589,2319,10
590,2320,9
591,2321,9
592,2322,9
593,2323,10
594,2323,9
595,2324,5
596,2325,5
597,2326,5
598,2327,9
599,2327,5
600,2328,1
601,2329,1
602,2330,1
603,2331,5
604,2331,1
605,2335,1
606,2396,1
607,2400,2
608,2404,6
609,2408,10
610,2444,10
611,2445,10
612,2446,10
613,2447,10
614,2448,9
615,2449,9
616,2450,9
617,2451,10
618,2451,9
619,2452,5
620,2453,5
621,2454,5
622,2455,9
623,2455,5
624,2456,1
625,2457,1
626,2458,1
627,2459,5
628,2459,1
629,2463,1
630,2540,1
631,2544,2
632,2548,3
633,2552,4
634,2556,8
635,2560,12
636,2596,12
637,2597,12
638,2598,12
639,2599,12
640,2600,11
641,2601,11
642,2602,11
643,2603,12
644,2603,11
645,2604,10
646,2605,10
647,2606,10
648,2607,11
649,2607,10
650,2608,9
651,2609,9
652,2610,9
653,2611,10
654,2611,9
655,2612,5
656,2613,5
657,2614,5
658,2615,9
659,2615,5
660,2616,1
661,2617,1
662,2618,1
663,2619,5
664,2619,1
665,2623,1
666,2738,1
667,2742,5
668,2746,9
669,2750,13
670,2786,13
671,2787,13
672,2788,13
673,2789,13
674,2790,9
675,2791,9
676,2792,9
677,2793,13
678,2793,9
679,2794,5
680,2795,5
681,2796,5
682,2797,9
683,2797,5
684,2798,1
685,2799,1
686,2800,1
687,2801,5
688,2801,1
689,2805,1
690,2934,1
691,2938,2
692,2942,3
693,2980,3
694,2981,3
695,2982,3
696,2983,3
697,2984,2
698,2985,2
699,2986,2
700,2987,3
701,2987,2
702,2988,1
703,2989,1
704,2990,1
705,2991,2
706,2991,1
707,2995,1
708,3018,1
709,3022,5
710,3026,9
711,3030,13
712,3066,13
713,3067,13
714,3068,13
715,3069,13
716,3070,9
717,3071,9
718,3072,9
719,3073,13
720,3073,9
721,3074,5
722,3075,5
723,3076,5
724,3077,9
725,3077,5
726,3078,1
727,3079,1
728,3080,1
729,3081,5
730,3081,1
731,3085,1
732,3100,1
733,3104,2
734,3108,6
735,3112,10
736,3116,14
737,3152,14
738,3153,14
739,3154,14
740,3155,14
741,3156,13
742,3157,13
743,3158,13
744,3159,14
745,3159,13
746,3160,9
747,3161,9
748,3162,9
749,3163,13
750,3163,9
751,3164,5
752,3165,5
753,3166,5
754,3167,9
755,3167,5
756,3168,1
757,3169,1
758,3170,1
759,3171,5
760,3171,1
761,3175,1
762,3286,1
763,3290,2
764,3294,3
765,3298,4
766,3302,8
767,3338,8
768,3339,8
769,3340,8
770,3341,8
771,3342,7
772,3343,7
773,3344,7
774,3345,8
775,3345,7
776,3346,6
777,3347,6
778,3348,6
779,3349,7
780,3349,6
781,3350,5
782,3351,5
783,3352,5
784,3353,6
785,3353,5
786,3354,1
787,3355,1
788,3356,1
789,3357,5
790,3357,1
791,3361,1
792,3420,1
793,3424,5
794,3428,9
795,3464,9
796,3465,9
797,3466,9
798,3467,9
799,3468,5
800,3469,5
801,3470,5
802,3471,9
803,3471,5
804,3472,1
805,3473,1
806,3474,1
807,3475,5
808,3475,1
809,3479,1
810,3528,1
811,3532,5
812,3536,9
813,3574,9
814,3575,9
815,3576,9
816,3577,9
817,3578,5
818,3579,5
819,3580,5
820,3581,9
821,3581,5
822,3582,1
823,3583,1
824,3584,1
825,3585,5
826,3585,1
827,3589,1
828,3616,1
829,3620,2
830,3624,6
831,3628,10
832,3632,14
833,3668,14
834,3669,14
835,3670,14
836,3671,14
837,3672,13
838,3673,13
839,3674,13
840,3675,14
841,3675,13
842,3676,9
843,3677,9
844,3678,9
845,3679,13
846,3679,9
847,3680,5
848,3681,5
849,3682,5
850,3683,9
851,3683,5
852,3684,1
853,3685,1
854,3686,1
855,3687,5
856,3687,1
857,3691,1
858,3704,1
859,3708,2
860,3712,3
861,3716,4
862,3720,8
863,3724,12
864,3728,16
865,3766,16
866,3767,16
867,3768,16
868,3769,16
869,3770,15
870,3771,15
871,3772,15
872,3773,16
873,3773,15
874,3774,14
875,3775,14
876,3776,14
877,3777,15
878,3777,14
879,3778,13
880,3779,13
881,3780,13
882,3781,14
883,3781,13
884,3782,9
885,3783,9
886,3784,9
887,3785,13
888,3785,9
889,3786,5
890,3787,5
891,3788,5
892,3789,9
893,3789,5
894,3790,1
895,3791,1
896,3792,1
897,3793,5
898,3793,1
899,3797,1
900,3824,1
901,3828,2
902,3832,6
903,3836,10
904,3840,14
905,3876,14
906,3877,14
907,3878,14
908,3879,14
909,3880,13
910,3881,13
911,3882,13
912,3883,14
913,3883,13
914,3884,9
915,3885,9
916,3886,9
917,3887,13
918,3887,9
919,3888,5
920,3889,5
921,3890,5
922,3891,9
923,3891,5
924,3892,1
925,3893,1
926,3894,1
927,3895,5
928,3895,1
929,3899,1
930,3910,1
931,3914,2
932,3918,6
933,3922,10
934,3926,14
935,3962,14
936,3963,14
937,3964,14
938,3965,14
939,3966,13
940,3967,13
941,3968,13
942,3969,14
943,3969,13
944,3970,9
945,3971,9
946,3972,9
947,3973,13
948,3973,9
949,3974,5
950,3975,5
951,3976,5
952,3977,9
953,3977,5
954,3978,1
955,3979,1
956,3980,1
957,3981,5
958,3981,1
959,3985,1
960,4026,1
961,4062,1
962,4063,1
963,4064,1
964,4065,1
965,4069,1
966,4084,1
967,4120,1
968,4121,1
969,4122,1
970,4123,1
971,4127,1
972,4166,1
973,4170,2
974,4206,2
975,4207,2
976,4208,2
977,4209,2
978,4210,1
979,4211,1
980,4212,1
981,4213,2
982,4213,1
983,4217,1
984,4374,1
985,4378,2
986,4382,3
987,4386,7
988,4390,11
989,4394,15
990,4430,15
991,4431,15
992,4432,15
993,4433,15
994,4434,14
995,4435,14
996,4436,14
997,4437,15
998,4437,14
999,4438,13
