Time,Mob dist,Thresh,Anomaly
5,1.6870392073989202,3.9096908666406236,False
9,1.1467175022850251,3.9096908666406236,False
13,0.6271308589700665,3.9096908666406236,False
17,0.5801601777361678,3.9096908666406236,False
21,0.670922191407097,3.9096908666406236,False
60,0.6709221914070954,3.9096908666406236,False
61,0.670922191407096,3.9096908666406236,False
62,0.6709221914070963,3.9096908666406236,False
63,0.670922191407096,3.9096908666406236,False
64,0.8335340996109442,3.9096908666406236,False
65,0.8335340996109442,3.9096908666406236,False
66,0.8335340996109442,3.9096908666406236,False
67,0.6709221914070962,3.9096908666406236,False
67,0.8335340996109442,3.9096908666406236,False
68,1.046848626616038,3.9096908666406236,False
69,1.046848626616038,3.9096908666406236,False
70,1.046848626616038,3.9096908666406236,False
71,0.8335340996109442,3.9096908666406236,False
71,1.046848626616038,3.9096908666406236,False
72,2.1313820246962396,3.9096908666406236,False
73,2.1313820246962396,3.9096908666406236,False
74,2.1313820246962396,3.9096908666406236,False
75,1.046848626616038,3.9096908666406236,False
75,2.1313820246962396,3.9096908666406236,False
76,1.6870392073989204,3.9096908666406236,False
77,1.6870392073989204,3.9096908666406236,False
78,1.6870392073989204,3.9096908666406236,False
79,2.1313820246962396,3.9096908666406236,False
79,1.6870392073989204,3.9096908666406236,False
83,1.6870392073989204,3.9096908666406236,False
98,1.6870392073989204,3.9096908666406236,False
102,2.1313820246962396,3.9096908666406236,False
106,1.1467175022850253,3.9096908666406236,False
144,1.1467175022850253,3.9096908666406236,False
145,1.1467175022850253,3.9096908666406236,False
146,1.1467175022850253,3.9096908666406236,False
147,1.1467175022850253,3.9096908666406236,False
148,2.1313820246962396,3.9096908666406236,False
149,2.1313820246962396,3.9096908666406236,False
150,2.1313820246962396,3.9096908666406236,False
151,1.1467175022850253,3.9096908666406236,False
151,2.1313820246962396,3.9096908666406236,False
152,1.6870392073989204,3.9096908666406236,False
153,1.6870392073989204,3.9096908666406236,False
154,1.6870392073989204,3.9096908666406236,False
155,2.1313820246962396,3.9096908666406236,False
155,1.6870392073989204,3.9096908666406236,False
159,1.6870392073989204,3.9096908666406236,False
200,1.6870392073989204,3.9096908666406236,False
204,1.1467175022850267,3.9096908666406236,False
208,0.6271308589700664,3.9096908666406236,False
212,0.8335340996109442,3.9096908666406236,False
250,0.8335340996109442,3.9096908666406236,False
251,0.8335340996109442,3.9096908666406236,False
252,0.8335340996109442,3.9096908666406236,False
253,0.8335340996109442,3.9096908666406236,False
254,1.046848626616038,3.9096908666406236,False
255,1.046848626616038,3.9096908666406236,False
256,1.046848626616038,3.9096908666406236,False
257,0.8335340996109442,3.9096908666406236,False
257,1.046848626616038,3.9096908666406236,False
258,2.1313820246962396,3.9096908666406236,False
259,2.1313820246962396,3.9096908666406236,False
260,2.1313820246962396,3.9096908666406236,False
261,1.046848626616038,3.9096908666406236,False
261,2.1313820246962396,3.9096908666406236,False
262,1.6870392073989204,3.9096908666406236,False
263,1.6870392073989204,3.9096908666406236,False
264,1.6870392073989204,3.9096908666406236,False
265,2.1313820246962396,3.9096908666406236,False
265,1.6870392073989204,3.9096908666406236,False
269,1.6870392073989204,3.9096908666406236,False
304,1.6870392073989204,3.9096908666406236,False
308,1.1467175022850267,3.9096908666406236,False
312,0.6271308589700664,3.9096908666406236,False
316,0.5801601777361673,3.9096908666406236,False
320,0.670922191407096,3.9096908666406236,False
356,0.670922191407096,3.9096908666406236,False
357,0.670922191407096,3.9096908666406236,False
358,0.670922191407096,3.9096908666406236,False
359,0.670922191407096,3.9096908666406236,False
360,0.8335340996109442,3.9096908666406236,False
361,0.8335340996109442,3.9096908666406236,False
362,0.8335340996109442,3.9096908666406236,False
363,0.670922191407096,3.9096908666406236,False
363,0.8335340996109442,3.9096908666406236,False
364,1.046848626616038,3.9096908666406236,False
365,1.046848626616038,3.9096908666406236,False
366,1.046848626616038,3.9096908666406236,False
367,0.8335340996109442,3.9096908666406236,False
367,1.046848626616038,3.9096908666406236,False
368,2.1313820246962396,3.9096908666406236,False
369,2.1313820246962396,3.9096908666406236,False
370,2.1313820246962396,3.9096908666406236,False
371,1.046848626616038,3.9096908666406236,False
371,2.1313820246962396,3.9096908666406236,False
372,1.6870392073989204,3.9096908666406236,False
373,1.6870392073989204,3.9096908666406236,False
374,1.6870392073989204,3.9096908666406236,False
375,2.1313820246962396,3.9096908666406236,False
375,1.6870392073989204,3.9096908666406236,False
379,1.6870392073989204,3.9096908666406236,False
402,1.6870392073989204,3.9096908666406236,False
406,1.1467175022850267,3.9096908666406236,False
410,1.046848626616038,3.9096908666406236,False
448,1.046848626616038,3.9096908666406236,False
449,1.046848626616038,3.9096908666406236,False
450,1.046848626616038,3.9096908666406236,False
451,1.046848626616038,3.9096908666406236,False
452,2.1313820246962396,3.9096908666406236,False
453,2.1313820246962396,3.9096908666406236,False
454,2.1313820246962396,3.9096908666406236,False
455,1.046848626616038,3.9096908666406236,False
455,2.1313820246962396,3.9096908666406236,False
456,1.6870392073989204,3.9096908666406236,False
457,1.6870392073989204,3.9096908666406236,False
458,1.6870392073989204,3.9096908666406236,False
459,2.1313820246962396,3.9096908666406236,False
459,1.6870392073989204,3.9096908666406236,False
463,1.6870392073989204,3.9096908666406236,False
488,1.6870392073989204,3.9096908666406236,False
492,1.1467175022850267,3.9096908666406236,False
530,1.1467175022850267,3.9096908666406236,False
531,1.1467175022850267,3.9096908666406236,False
532,1.1467175022850267,3.9096908666406236,False
533,1.1467175022850267,3.9096908666406236,False
534,1.6870392073989204,3.9096908666406236,False
535,1.6870392073989204,3.9096908666406236,False
536,1.6870392073989204,3.9096908666406236,False
537,1.1467175022850267,3.9096908666406236,False
537,1.6870392073989204,3.9096908666406236,False
541,1.6870392073989204,3.9096908666406236,False
554,1.6870392073989204,3.9096908666406236,False
558,1.1467175022850267,3.9096908666406236,False
562,0.6271308589700664,3.9096908666406236,False
566,0.5801601777361673,3.9096908666406236,False
570,0.670922191407096,3.9096908666406236,False
606,0.670922191407096,3.9096908666406236,False
607,0.670922191407096,3.9096908666406236,False
608,0.670922191407096,3.9096908666406236,False
609,0.670922191407096,3.9096908666406236,False
610,0.8335340996109442,3.9096908666406236,False
611,0.8335340996109442,3.9096908666406236,False
612,0.8335340996109442,3.9096908666406236,False
613,0.670922191407096,3.9096908666406236,False
613,0.8335340996109442,3.9096908666406236,False
614,1.046848626616038,3.9096908666406236,False
615,1.046848626616038,3.9096908666406236,False
616,1.046848626616038,3.9096908666406236,False
617,0.8335340996109442,3.9096908666406236,False
617,1.046848626616038,3.9096908666406236,False
618,2.1313820246962396,3.9096908666406236,False
619,2.1313820246962396,3.9096908666406236,False
620,2.1313820246962396,3.9096908666406236,False
621,1.046848626616038,3.9096908666406236,False
621,2.1313820246962396,3.9096908666406236,False
622,1.6870392073989204,3.9096908666406236,False
623,1.6870392073989204,3.9096908666406236,False
624,1.6870392073989204,3.9096908666406236,False
625,2.1313820246962396,3.9096908666406236,False
625,1.6870392073989204,3.9096908666406236,False
629,1.6870392073989204,3.9096908666406236,False
640,1.6870392073989204,3.9096908666406236,False
644,1.1467175022850267,3.9096908666406236,False
680,1.1467175022850267,3.9096908666406236,False
681,1.1467175022850267,3.9096908666406236,False
682,1.1467175022850267,3.9096908666406236,False
683,1.1467175022850267,3.9096908666406236,False
684,1.6870392073989204,3.9096908666406236,False
685,1.6870392073989204,3.9096908666406236,False
686,1.6870392073989204,3.9096908666406236,False
687,1.1467175022850267,3.9096908666406236,False
687,1.6870392073989204,3.9096908666406236,False
691,1.6870392073989204,3.9096908666406236,False
726,1.6870392073989204,3.9096908666406236,False
730,1.1467175022850267,3.9096908666406236,False
734,0.6271308589700664,3.9096908666406236,False
738,0.8335340996109442,3.9096908666406236,False
742,0.6074124386940732,3.9096908666406236,False
746,0.5980338246559362,3.9096908666406236,False
784,0.5980338246559362,3.9096908666406236,False
785,0.5980338246559362,3.9096908666406236,False
786,0.5980338246559362,3.9096908666406236,False
787,0.5980338246559362,3.9096908666406236,False
788,0.6375050900403344,3.9096908666406236,False
789,0.6375050900403344,3.9096908666406236,False
790,0.6375050900403344,3.9096908666406236,False
791,0.5980338246559362,3.9096908666406236,False
791,0.6375050900403344,3.9096908666406236,False
792,0.6953387721252707,3.9096908666406236,False
793,0.6953387721252707,3.9096908666406236,False
794,0.6953387721252707,3.9096908666406236,False
795,0.6375050900403344,3.9096908666406236,False
795,0.6953387721252707,3.9096908666406236,False
796,1.1467175022850253,3.9096908666406236,False
797,1.1467175022850253,3.9096908666406236,False
798,1.1467175022850253,3.9096908666406236,False
799,0.6953387721252707,3.9096908666406236,False
799,1.1467175022850253,3.9096908666406236,False
800,2.1313820246962396,3.9096908666406236,False
801,2.1313820246962396,3.9096908666406236,False
802,2.1313820246962396,3.9096908666406236,False
803,1.1467175022850253,3.9096908666406236,False
803,2.1313820246962396,3.9096908666406236,False
804,1.6870392073989204,3.9096908666406236,False
805,1.6870392073989204,3.9096908666406236,False
806,1.6870392073989204,3.9096908666406236,False
807,2.1313820246962396,3.9096908666406236,False
807,1.6870392073989204,3.9096908666406236,False
811,1.6870392073989204,3.9096908666406236,False
826,1.6870392073989204,3.9096908666406236,False
830,1.1467175022850267,3.9096908666406236,False
834,0.6271308589700664,3.9096908666406236,False
838,0.5801601777361673,3.9096908666406236,False
842,0.670922191407096,3.9096908666406236,False
846,0.5475726207670067,3.9096908666406236,False
884,0.5475726207670067,3.9096908666406236,False
885,0.5475726207670067,3.9096908666406236,False
886,0.5475726207670067,3.9096908666406236,False
887,0.5475726207670067,3.9096908666406236,False
888,0.6074124386940732,3.9096908666406236,False
889,0.6074124386940732,3.9096908666406236,False
890,0.6074124386940732,3.9096908666406236,False
891,0.5475726207670067,3.9096908666406236,False
891,0.6074124386940732,3.9096908666406236,False
892,0.648247740703648,3.9096908666406236,False
893,0.648247740703648,3.9096908666406236,False
894,0.648247740703648,3.9096908666406236,False
895,0.6074124386940732,3.9096908666406236,False
895,0.648247740703648,3.9096908666406236,False
896,1.1467175022850253,3.9096908666406236,False
897,1.1467175022850253,3.9096908666406236,False
898,1.1467175022850253,3.9096908666406236,False
899,0.648247740703648,3.9096908666406236,False
899,1.1467175022850253,3.9096908666406236,False
900,2.1313820246962396,3.9096908666406236,False
901,2.1313820246962396,3.9096908666406236,False
902,2.1313820246962396,3.9096908666406236,False
903,1.1467175022850253,3.9096908666406236,False
903,2.1313820246962396,3.9096908666406236,False
904,1.6870392073989204,3.9096908666406236,False
905,1.6870392073989204,3.9096908666406236,False
906,1.6870392073989204,3.9096908666406236,False
907,2.1313820246962396,3.9096908666406236,False
907,1.6870392073989204,3.9096908666406236,False
911,1.6870392073989204,3.9096908666406236,False
930,1.6870392073989204,3.9096908666406236,False
934,1.1467175022850267,3.9096908666406236,False
938,1.046848626616038,3.9096908666406236,False
942,0.648247740703648,3.9096908666406236,False
980,0.648247740703648,3.9096908666406236,False
981,0.648247740703648,3.9096908666406236,False
982,0.648247740703648,3.9096908666406236,False
983,0.648247740703648,3.9096908666406236,False
984,1.1467175022850253,3.9096908666406236,False
985,1.1467175022850253,3.9096908666406236,False
986,1.1467175022850253,3.9096908666406236,False
987,0.648247740703648,3.9096908666406236,False
987,1.1467175022850253,3.9096908666406236,False
988,2.1313820246962396,3.9096908666406236,False
989,2.1313820246962396,3.9096908666406236,False
990,2.1313820246962396,3.9096908666406236,False
991,1.1467175022850253,3.9096908666406236,False
991,2.1313820246962396,3.9096908666406236,False
992,1.6870392073989204,3.9096908666406236,False
993,1.6870392073989204,3.9096908666406236,False
994,1.6870392073989204,3.9096908666406236,False
995,2.1313820246962396,3.9096908666406236,False
995,1.6870392073989204,3.9096908666406236,False
999,1.6870392073989204,3.9096908666406236,False
1016,1.6870392073989204,3.9096908666406236,False
1020,2.1313820246962396,3.9096908666406236,False
1058,2.1313820246962396,3.9096908666406236,False
1059,2.1313820246962396,3.9096908666406236,False
1060,2.1313820246962396,3.9096908666406236,False
1061,2.1313820246962396,3.9096908666406236,False
1062,1.6870392073989204,3.9096908666406236,False
1063,1.6870392073989204,3.9096908666406236,False
1064,1.6870392073989204,3.9096908666406236,False
1065,2.1313820246962396,3.9096908666406236,False
1065,1.6870392073989204,3.9096908666406236,False
1069,1.6870392073989204,3.9096908666406236,False
1086,1.6870392073989204,3.9096908666406236,False
1090,2.1313820246962396,3.9096908666406236,False
1094,1.1467175022850253,3.9096908666406236,False
1098,0.6953387721252707,3.9096908666406236,False
1136,0.6953387721252707,3.9096908666406236,False
1137,0.6953387721252707,3.9096908666406236,False
1138,0.6953387721252707,3.9096908666406236,False
1139,0.6953387721252707,3.9096908666406236,False
1140,1.1467175022850253,3.9096908666406236,False
1141,1.1467175022850253,3.9096908666406236,False
1142,1.1467175022850253,3.9096908666406236,False
1143,0.6953387721252707,3.9096908666406236,False
1143,1.1467175022850253,3.9096908666406236,False
1144,2.1313820246962396,3.9096908666406236,False
1145,2.1313820246962396,3.9096908666406236,False
1146,2.1313820246962396,3.9096908666406236,False
1147,1.1467175022850253,3.9096908666406236,False
1147,2.1313820246962396,3.9096908666406236,False
1148,1.6870392073989204,3.9096908666406236,False
1149,1.6870392073989204,3.9096908666406236,False
1150,1.6870392073989204,3.9096908666406236,False
1151,2.1313820246962396,3.9096908666406236,False
1151,1.6870392073989204,3.9096908666406236,False
1155,1.6870392073989204,3.9096908666406236,False
1188,1.6870392073989204,3.9096908666406236,False
1192,1.1467175022850267,3.9096908666406236,False
1196,0.6271308589700664,3.9096908666406236,False
1200,0.8335340996109442,3.9096908666406236,False
1204,0.6074124386940732,3.9096908666406236,False
1242,0.6074124386940732,3.9096908666406236,False
1243,0.6074124386940732,3.9096908666406236,False
1244,0.6074124386940732,3.9096908666406236,False
1245,0.6074124386940732,3.9096908666406236,False
1246,0.648247740703648,3.9096908666406236,False
1247,0.648247740703648,3.9096908666406236,False
1248,0.648247740703648,3.9096908666406236,False
1249,0.6074124386940732,3.9096908666406236,False
1249,0.648247740703648,3.9096908666406236,False
1250,1.1467175022850253,3.9096908666406236,False
1251,1.1467175022850253,3.9096908666406236,False
1252,1.1467175022850253,3.9096908666406236,False
1253,0.648247740703648,3.9096908666406236,False
1253,1.1467175022850253,3.9096908666406236,False
1254,2.1313820246962396,3.9096908666406236,False
1255,2.1313820246962396,3.9096908666406236,False
1256,2.1313820246962396,3.9096908666406236,False
1257,1.1467175022850253,3.9096908666406236,False
1257,2.1313820246962396,3.9096908666406236,False
1258,1.6870392073989204,3.9096908666406236,False
1259,1.6870392073989204,3.9096908666406236,False
1260,1.6870392073989204,3.9096908666406236,False
1261,2.1313820246962396,3.9096908666406236,False
1261,1.6870392073989204,3.9096908666406236,False
1265,1.6870392073989204,3.9096908666406236,False
1280,1.6870392073989204,3.9096908666406236,False
1284,1.1467175022850267,3.9096908666406236,False
1288,1.046848626616038,3.9096908666406236,False
1292,0.648247740703648,3.9096908666406236,False
1296,0.6375050900403344,3.9096908666406236,False
1334,0.6375050900403344,3.9096908666406236,False
1335,0.6375050900403344,3.9096908666406236,False
1336,0.6375050900403344,3.9096908666406236,False
1337,0.6375050900403344,3.9096908666406236,False
1338,0.6953387721252707,3.9096908666406236,False
1339,0.6953387721252707,3.9096908666406236,False
1340,0.6953387721252707,3.9096908666406236,False
1341,0.6375050900403344,3.9096908666406236,False
1341,0.6953387721252707,3.9096908666406236,False
1342,1.1467175022850253,3.9096908666406236,False
1343,1.1467175022850253,3.9096908666406236,False
1344,1.1467175022850253,3.9096908666406236,False
1345,0.6953387721252707,3.9096908666406236,False
1345,1.1467175022850253,3.9096908666406236,False
1346,2.1313820246962396,3.9096908666406236,False
1347,2.1313820246962396,3.9096908666406236,False
1348,2.1313820246962396,3.9096908666406236,False
1349,1.1467175022850253,3.9096908666406236,False
1349,2.1313820246962396,3.9096908666406236,False
1350,1.6870392073989204,3.9096908666406236,False
1351,1.6870392073989204,3.9096908666406236,False
1352,1.6870392073989204,3.9096908666406236,False
1353,2.1313820246962396,3.9096908666406236,False
1353,1.6870392073989204,3.9096908666406236,False
1357,1.6870392073989204,3.9096908666406236,False
1374,1.6870392073989204,3.9096908666406236,False
1378,1.1467175022850267,3.9096908666406236,False
1382,1.046848626616038,3.9096908666406236,False
1418,1.046848626616038,3.9096908666406236,False
1419,1.046848626616038,3.9096908666406236,False
1420,1.046848626616038,3.9096908666406236,False
1421,1.046848626616038,3.9096908666406236,False
1422,2.1313820246962396,3.9096908666406236,False
1423,2.1313820246962396,3.9096908666406236,False
1424,2.1313820246962396,3.9096908666406236,False
1425,1.046848626616038,3.9096908666406236,False
1425,2.1313820246962396,3.9096908666406236,False
1426,1.6870392073989204,3.9096908666406236,False
1427,1.6870392073989204,3.9096908666406236,False
1428,1.6870392073989204,3.9096908666406236,False
1429,2.1313820246962396,3.9096908666406236,False
1429,1.6870392073989204,3.9096908666406236,False
1433,1.6870392073989204,3.9096908666406236,False
1466,1.6870392073989204,3.9096908666406236,False
1470,1.1467175022850267,3.9096908666406236,False
1474,0.6271308589700664,3.9096908666406236,False
1478,0.8335340996109442,3.9096908666406236,False
1482,0.6074124386940732,3.9096908666406236,False
1486,0.5980338246559362,3.9096908666406236,False
1522,0.5980338246559362,3.9096908666406236,False
1523,0.5980338246559362,3.9096908666406236,False
1524,0.5980338246559362,3.9096908666406236,False
1525,0.5980338246559362,3.9096908666406236,False
1526,0.6375050900403344,3.9096908666406236,False
1527,0.6375050900403344,3.9096908666406236,False
1528,0.6375050900403344,3.9096908666406236,False
1529,0.5980338246559362,3.9096908666406236,False
1529,0.6375050900403344,3.9096908666406236,False
1530,0.6953387721252707,3.9096908666406236,False
1531,0.6953387721252707,3.9096908666406236,False
1532,0.6953387721252707,3.9096908666406236,False
1533,0.6375050900403344,3.9096908666406236,False
1533,0.6953387721252707,3.9096908666406236,False
1534,1.1467175022850253,3.9096908666406236,False
1535,1.1467175022850253,3.9096908666406236,False
1536,1.1467175022850253,3.9096908666406236,False
1537,0.6953387721252707,3.9096908666406236,False
1537,1.1467175022850253,3.9096908666406236,False
1538,2.1313820246962396,3.9096908666406236,False
1539,2.1313820246962396,3.9096908666406236,False
1540,2.1313820246962396,3.9096908666406236,False
1541,1.1467175022850253,3.9096908666406236,False
1541,2.1313820246962396,3.9096908666406236,False
1542,1.6870392073989204,3.9096908666406236,False
1543,1.6870392073989204,3.9096908666406236,False
1544,1.6870392073989204,3.9096908666406236,False
1545,2.1313820246962396,3.9096908666406236,False
1545,1.6870392073989204,3.9096908666406236,False
1549,1.6870392073989204,3.9096908666406236,False
1568,1.6870392073989204,3.9096908666406236,False
1572,2.1313820246962396,3.9096908666406236,False
1608,2.1313820246962396,3.9096908666406236,False
1609,2.1313820246962396,3.9096908666406236,False
1610,2.1313820246962396,3.9096908666406236,False
1611,2.1313820246962396,3.9096908666406236,False
1612,1.6870392073989204,3.9096908666406236,False
1613,1.6870392073989204,3.9096908666406236,False
1614,1.6870392073989204,3.9096908666406236,False
1615,2.1313820246962396,3.9096908666406236,False
1615,1.6870392073989204,3.9096908666406236,False
1619,1.6870392073989204,3.9096908666406236,False
1634,1.6870392073989204,3.9096908666406236,False
1638,1.1467175022850267,3.9096908666406236,False
1674,1.1467175022850267,3.9096908666406236,False
1675,1.1467175022850267,3.9096908666406236,False
1676,1.1467175022850267,3.9096908666406236,False
1677,1.1467175022850267,3.9096908666406236,False
1678,1.6870392073989204,3.9096908666406236,False
1679,1.6870392073989204,3.9096908666406236,False
1680,1.6870392073989204,3.9096908666406236,False
1681,1.1467175022850267,3.9096908666406236,False
1681,1.6870392073989204,3.9096908666406236,False
1685,1.6870392073989204,3.9096908666406236,False
1718,1.6870392073989204,3.9096908666406236,False
1722,1.1467175022850267,3.9096908666406236,False
1726,0.6271308589700664,3.9096908666406236,False
1730,0.8335340996109442,3.9096908666406236,False
1766,0.8335340996109442,3.9096908666406236,False
1767,0.8335340996109442,3.9096908666406236,False
1768,0.8335340996109442,3.9096908666406236,False
1769,0.8335340996109442,3.9096908666406236,False
1770,1.046848626616038,3.9096908666406236,False
1771,1.046848626616038,3.9096908666406236,False
1772,1.046848626616038,3.9096908666406236,False
1773,0.8335340996109442,3.9096908666406236,False
1773,1.046848626616038,3.9096908666406236,False
1774,2.1313820246962396,3.9096908666406236,False
1775,2.1313820246962396,3.9096908666406236,False
1776,2.1313820246962396,3.9096908666406236,False
1777,1.046848626616038,3.9096908666406236,False
1777,2.1313820246962396,3.9096908666406236,False
1778,1.6870392073989204,3.9096908666406236,False
1779,1.6870392073989204,3.9096908666406236,False
1780,1.6870392073989204,3.9096908666406236,False
1781,2.1313820246962396,3.9096908666406236,False
1781,1.6870392073989204,3.9096908666406236,False
1785,1.6870392073989204,3.9096908666406236,False
1812,1.6870392073989204,3.9096908666406236,False
1816,1.1467175022850267,3.9096908666406236,False
1820,0.6271308589700664,3.9096908666406236,False
1824,0.5801601777361673,3.9096908666406236,False
1862,0.5801601777361673,3.9096908666406236,False
1863,0.5801601777361673,3.9096908666406236,False
1864,0.5801601777361673,3.9096908666406236,False
1865,0.5801601777361673,3.9096908666406236,False
1866,0.6271308589700664,3.9096908666406236,False
1867,0.6271308589700664,3.9096908666406236,False
1868,0.6271308589700664,3.9096908666406236,False
1869,0.5801601777361673,3.9096908666406236,False
1869,0.6271308589700664,3.9096908666406236,False
1870,1.1467175022850267,3.9096908666406236,False
1871,1.1467175022850267,3.9096908666406236,False
1872,1.1467175022850267,3.9096908666406236,False
1873,0.6271308589700664,3.9096908666406236,False
1873,1.1467175022850267,3.9096908666406236,False
1874,1.6870392073989204,3.9096908666406236,False
1875,1.6870392073989204,3.9096908666406236,False
1876,1.6870392073989204,3.9096908666406236,False
1877,1.1467175022850267,3.9096908666406236,False
1877,1.6870392073989204,3.9096908666406236,False
1881,1.6870392073989204,3.9096908666406236,False
1920,1.6870392073989204,3.9096908666406236,False
1924,1.1467175022850267,3.9096908666406236,False
1960,1.1467175022850267,3.9096908666406236,False
1961,1.1467175022850267,3.9096908666406236,False
1962,1.1467175022850264,3.9096908666406236,False
1963,1.1467175022850264,3.9096908666406236,False
1964,1.6870392073989204,3.9096908666406236,False
1965,1.6870392073989204,3.9096908666406236,False
1967,1.146717502285027,3.9096908666406236,False
